2026-01-28 22:57:53,511	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-01-28 22:57:57,114	SUCC cli.py:65 -- [32m-------------------------------------------------------[39m
2026-01-28 22:57:57,114	SUCC cli.py:66 -- [32mJob 'raysubmit_ZzgvCbWGsxA3Ejzf' submitted successfully[39m
2026-01-28 22:57:57,114	SUCC cli.py:67 -- [32m-------------------------------------------------------[39m
2026-01-28 22:57:57,114	INFO cli.py:291 -- [36mNext steps[39m
2026-01-28 22:57:57,114	INFO cli.py:292 -- Query the logs of the job:
2026-01-28 22:57:57,115	INFO cli.py:294 -- [1mray job logs raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,115	INFO cli.py:296 -- Query the status of the job:
2026-01-28 22:57:57,115	INFO cli.py:298 -- [1mray job status raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,115	INFO cli.py:300 -- Request the job to be stopped:
2026-01-28 22:57:57,115	INFO cli.py:302 -- [1mray job stop raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,118	INFO cli.py:312 -- Tailing logs until the job exits (disable with --no-wait):
2026-01-28 22:57:56,869	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-28 22:58:13] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(RolloutManager pid=228197)[0m 
Rollout generation:   3%|▎         | 8/256 [00:16<08:31,  2.06s/it]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:01] Decode batch, #running-req: 124, #token: 259881, token usage: 0.25, cuda graph: True, gen throughput (token/s): 10415.99, #queue-req: 0, [32m [repeated 25x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:01] INFO:     10.158.48.71:49128 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 7x across cluster][0m
[36m(RolloutManager pid=228197)[0m [2026-01-28 23:12:02] __init__.py:1249 - Ignoring parse error (tolerant parsing mode): End of input while parsing arguments of macro "frac" @(1,1)
[36m(RolloutManager pid=228197)[0m Open LaTeX blocks:
[36m(RolloutManager pid=228197)[0m             @(1,1)  arguments of macro "frac"
[36m(RolloutManager pid=228197)[0m 
[36m(RolloutManager pid=228197)[0m [2026-01-28 23:12:02] __init__.py:1389 - WARNING: Error in configuration: macro '\frac' failed its substitution!
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:06] Decode batch, #running-req: 123, #token: 307000, token usage: 0.30, cuda graph: True, gen throughput (token/s): 9083.86, #queue-req: 0, [32m [repeated 21x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:06] INFO:     10.158.48.71:49612 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:11] Decode batch, #running-req: 122, #token: 348439, token usage: 0.34, cuda graph: True, gen throughput (token/s): 8119.11, #queue-req: 0, [32m [repeated 20x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:12] INFO:     10.158.48.71:48640 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 9x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:16] Decode batch, #running-req: 120, #token: 381157, token usage: 0.37, cuda graph: True, gen throughput (token/s): 7398.57, #queue-req: 0, [32m [repeated 18x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:18] INFO:     10.158.48.71:49352 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:21] Decode batch, #running-req: 120, #token: 419557, token usage: 0.41, cuda graph: True, gen throughput (token/s): 6825.61, #queue-req: 0, [32m [repeated 17x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:23] INFO:     10.158.48.71:49698 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:27] Decode batch, #running-req: 118, #token: 445635, token usage: 0.43, cuda graph: True, gen throughput (token/s): 6357.71, #queue-req: 0, [32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:30] INFO:     10.158.48.71:48836 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:32] Decode batch, #running-req: 118, #token: 478675, token usage: 0.46, cuda graph: True, gen throughput (token/s): 5987.44, #queue-req: 0, [32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:35] INFO:     10.158.48.71:48798 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:36] INFO:     10.158.48.71:32942 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:37] Decode batch, #running-req: 76, #token: 369453, token usage: 0.36, cuda graph: True, gen throughput (token/s): 5058.52, #queue-req: 0, [32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:43] Decode batch, #running-req: 116, #token: 530913, token usage: 0.52, cuda graph: True, gen throughput (token/s): 5367.30, #queue-req: 0, [32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:43] INFO:     10.158.48.71:48622 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:36] INFO:     10.158.48.71:32816 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:48] Decode batch, #running-req: 116, #token: 558753, token usage: 0.54, cuda graph: True, gen throughput (token/s): 5082.20, #queue-req: 0, [32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:49] INFO:     10.158.48.71:49474 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:12:53] Decode batch, #running-req: 114, #token: 576511, token usage: 0.56, cuda graph: True, gen throughput (token/s): 5204.16, #queue-req: 0, [32m [repeated 14x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:   6%|▋         | 16/256 [01:10<19:21,  4.84s/it]
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:55] INFO:     10.158.48.71:48950 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:12:58] Decode batch, #running-req: 68, #token: 417726, token usage: 0.41, cuda graph: True, gen throughput (token/s): 3884.81, #queue-req: 0, [32m [repeated 13x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:01] INFO:     10.158.48.71:43924 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:   9%|▉         | 24/256 [01:18<11:53,  3.08s/it]
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:13:04] Decode batch, #running-req: 66, #token: 426469, token usage: 0.41, cuda graph: True, gen throughput (token/s): 4059.92, #queue-req: 0, [32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:07] INFO:     10.158.48.71:43930 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  12%|█▎        | 32/256 [01:24<08:04,  2.16s/it]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:09] Decode batch, #running-req: 108, #token: 619671, token usage: 0.60, cuda graph: True, gen throughput (token/s): 4526.93, #queue-req: 0, [32m [repeated 13x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  16%|█▌        | 40/256 [01:27<05:23,  1.50s/it]
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:13:14] INFO:     10.158.48.71:48756 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 7x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  19%|█▉        | 48/256 [01:30<03:52,  1.12s/it]
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:13:15] Decode batch, #running-req: 60, #token: 426047, token usage: 0.41, cuda graph: True, gen throughput (token/s): 2946.96, #queue-req: 0, [32m [repeated 14x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  22%|██▏       | 56/256 [01:34<03:06,  1.07it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:20] Decode batch, #running-req: 105, #token: 648708, token usage: 0.63, cuda graph: True, gen throughput (token/s): 4183.88, #queue-req: 0, [32m [repeated 13x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:20] INFO:     10.158.48.71:42818 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:13:25] Decode batch, #running-req: 57, #token: 438935, token usage: 0.43, cuda graph: True, gen throughput (token/s): 3206.14, #queue-req: 0, [32m [repeated 13x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:13:29] INFO:     10.158.48.71:48738 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:30] Decode batch, #running-req: 101, #token: 664464, token usage: 0.64, cuda graph: True, gen throughput (token/s): 3886.97, #queue-req: 0, [32m [repeated 11x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  25%|██▌       | 64/256 [01:49<03:56,  1.23s/it]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  28%|██▊       | 72/256 [01:49<02:36,  1.17it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  31%|███▏      | 80/256 [01:50<01:46,  1.64it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:34] INFO:     10.158.48.71:42970 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 28x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  34%|███▍      | 88/256 [01:51<01:16,  2.20it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  41%|████      | 104/256 [01:51<00:38,  3.93it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:34] Decode batch, #running-req: 100, #token: 673903, token usage: 0.65, cuda graph: True, gen throughput (token/s): 3799.63, #queue-req: 0, [32m [repeated 8x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  44%|████▍     | 112/256 [01:51<00:28,  5.00it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  47%|████▋     | 120/256 [01:52<00:21,  6.26it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  50%|█████     | 128/256 [01:52<00:15,  8.32it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:36] INFO:     10.158.48.71:41872 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:39] INFO:     10.158.48.71:43060 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 33x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:40] Decode batch, #running-req: 95, #token: 663098, token usage: 0.64, cuda graph: True, gen throughput (token/s): 3834.43, #queue-req: 0, [32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:46] Decode batch, #running-req: 95, #token: 682098, token usage: 0.66, cuda graph: True, gen throughput (token/s): 3743.52, #queue-req: 0, [32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:13:36] INFO:     10.158.48.71:38634 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:50] INFO:     10.158.48.71:42978 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:51] Decode batch, #running-req: 94, #token: 693737, token usage: 0.67, cuda graph: True, gen throughput (token/s): 3648.12, #queue-req: 0, [32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  53%|█████▎    | 136/256 [02:11<00:14,  8.32it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:55] Decode batch, #running-req: 93, #token: 701256, token usage: 0.68, cuda graph: True, gen throughput (token/s): 3544.88, #queue-req: 0, [32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:13:59] INFO:     10.158.48.71:43786 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:14:01] Decode batch, #running-req: 91, #token: 708054, token usage: 0.69, cuda graph: True, gen throughput (token/s): 3435.46, #queue-req: 0, [32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:14:07] Decode batch, #running-req: 88, #token: 702371, token usage: 0.68, cuda graph: True, gen throughput (token/s): 3276.34, #queue-req: 0, [32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:14:10] INFO:     10.158.48.71:42780 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  56%|█████▋    | 144/256 [02:26<01:53,  1.01s/it]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  59%|█████▉    | 152/256 [02:27<01:21,  1.27it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  62%|██████▎   | 160/256 [02:27<00:56,  1.69it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  66%|██████▌   | 168/256 [02:27<00:39,  2.23it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:14:10] Decode batch, #running-req: 88, #token: 712931, token usage: 0.69, cuda graph: True, gen throughput (token/s): 3232.50, #queue-req: 0, [32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  72%|███████▏  | 184/256 [02:28<00:18,  3.83it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  75%|███████▌  | 192/256 [02:29<00:14,  4.47it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  78%|███████▊  | 200/256 [02:29<00:10,  5.49it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  81%|████████▏ | 208/256 [02:30<00:07,  6.52it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  84%|████████▍ | 216/256 [02:30<00:04,  8.24it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  88%|████████▊ | 224/256 [02:30<00:03, 10.03it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  91%|█████████ | 232/256 [02:31<00:02, 10.83it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  94%|█████████▍| 240/256 [02:31<00:01, 11.26it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:14:16] INFO:     10.158.48.71:43772 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 78x across cluster][0m
[36m(RolloutManager pid=228197)[0m 
Rollout generation:  97%|█████████▋| 248/256 [02:32<00:00, 12.85it/s]
[36m(RolloutManager pid=228197)[0m 
Rollout generation: 100%|██████████| 256/256 [02:32<00:00, 16.95it/s]
Rollout generation: 100%|██████████| 256/256 [02:32<00:00,  1.68it/s]
